Subject,Date,Order,start1,end1,start2,end2,start3,end3,start4,end4,A,B,C,D,E,F,G,H
1118,6/24/2016,fgad,11:22,11:30,11:31,11:46,11:46,11:56,11:57,12:07,"a: 0 0zy 1
b: 1 0zx 1
c",,,"a: 2 2 0 0
c: 2 0 2 1
c: 3 3 2 2
e",,"a: -1 -2 0 0.0
a: -1 -1 0 0.0
a: -1 0 0 0.0
b: c
d","a: 1 0
b: 32
c: 1 1
d",
1155,6/22/2016,bedg,12:03,12:03,12:12,12:16,12:16,12:21,12:21,12:24,,"a: 0 z 1
b: 1 ? 1
a: 0 y 1
b: 1 z 1",,"a: 2 2 0 0
c: 2 0 2 1
d: 2
e","a: -1 -2 0 0
b:
!",,"a: 1 0
!",
1236,6/13/2016,cfah,10:35,10:48,10:48,11:04,11:05,11:09,11:10,11:24,"a: 0 bczy 1
b: 0 abyz 1
c",,"a: 2 2 0 0
a: 3 3 0 2
c",,,"a: -1 -2 0 0.0
a: -1 -1 0 0.0
b: ?
b: c
d",,"a: 1 0
b: 1 1
a: 0 0
a: 1 0
b: 1 1
X"
1243,7/7/2016,chaf,15:09,15:24,15:25,15:39,15:40,15:43,15:44,15:47,c,,"a: 2 2 0 0
a: 3 3 2 0
c",,,"a: -1 -2 0 0.0
b: c
d",,"a: 1 0
a: 1 1
a: 0 0
a: 1 0
a: 1 1
a: 0 0
a: 1 0
a: 1 1
a: 0 0
a: 1 0"
2024,6/11/2016,acfh,17:02,17:05,17:05,17:15,17:16,17:19,17:20,17:34,"a: 0 bzy 1
b: 1 abzy 1
c",,"a: 2 2 0 0
a: 3 3 0 1
c",,,"a: -1 -2 0 0
b: c
d",,"a: 1 0
b: 1 1
a: 0 0
2: 0
4: 0
d
"
2250,7/6/2016,bfcg,1:36,1:38,1:39,1:52,1:52,2:11,2:12,2:29,,c,"a: 2 2 0 0
a: 3 3 0 1
c",,,"a: -1 -2 0 0.0
a: -1 -1 0 0.0
a: -1 0 0 0.0
b: c
c: -2 0 0 1.0 1
b: b
c: -2 -1 0 0.0 0
b: a
d","a: 1 0
c: 1 1
a: 0 0
b: 1 0
b: 0
d",
2360,6/13/2016,cgbf,17:08,17:36,17:37,17:47,17:48,17:58,18:00,18:09,,"a: 0 zy 1
b: 1 zy 1
a: 0 zz 1
b: 1 zz 1
c","a: 1 2 0 0
b: 1
a: 2 3 0 1
b: 2
c",,,"a: -1 -2 0 0.0
a: -2 -1 -2 0.0
!","a: 1 0
a: 0 0
b: 16
c: 1 1
d",
2413,6/24/2016,bhec,12:42,12:52,12:52,13:22,13:22,13:32,13:32,13:49,,!,"a: 2 2 0 0
a: 3 3 0 1
c",,"a: -1 -2 0 0.0
a:
!",,,"a: 1 0
b: 1 1
a: 0 0
a: 1 0
b: 1 1
!"
2982,6/27/2016,bgcf,12:31,12:40,12:40,12:53,12:55,13:01,13:02,13:03,,"a: 0 azy 1
b: 1 azy 1
a: 0 bzy 1
b: 1 bzy 1
c","a: 2 2 0 0
a: 2 0 2 2
b: 2
c",,,"a: -1 -2 0 0
b: c
d","a: 1 0
a: 0 0
c: 1 0
d",
3339,6/20/2016,ahde,3:00,3:07,3:08,3:28,3:28,3:31,3:31,3:34,"a: 0 ? 1
b: 1 ? 1
c",,,"a: 2 2 0 0
c: 2 0 2 1
d: 2
e",X,,,"a: 1 0
b: 1 1
a: 0 0
a: 1 0
b: 1 1
a: 0 0
a: 1 0
b: 1 1
a: 0 0
a: 1 0"
3483,6/28/2016,fcgb,14:35,14:38,14:39,14:46,14:46,15:10,15:10,15:17,,"a: 0 0zy 1
b: 1 0zy 1
a: 0 1zy 1
b: 1 1zy 1
c","a: 2 2 0 0
c",,,"a: -1 -2 0 0.0
b: c
d","a: 1 0
b: 32
c: 0 1
d",
3487,6/30/2016,adhe,11:12,11:26,11:26,11:54,11:55,12:06,12:06,12:10,"a: 0 ? 1
b: 0 ? 1
c
!",,,"a: 2 2 0 0
c: 1 0 4 1
d: 2
a: 3 3 0 2
e","a: -1 -2 0 ?
b: c
d",,,"a: 1 0 
b: 1 1
a: 0 0
4: 32 0
d"
3878,7/7/2016,hacf,8:50,9:26,9:30,10:15,10:15,10:45,10:45,11:10,"a: 0 zy 1
b: 1 zy 1
a: 0 y 1
b: 1 y 1
c",,"a: 2 2 0 0
a: 2 0 1 1
b: 2
a: 3 3 0 2
a: 3 0 1 1
b: 3
a: 3 0 1 2
b: 3
c
",,,"a: -1 -2 0 0.0
a: -1 -1 0 0.0
a: -1 0 0 0.0
b: c
c: -2 0 0 1 1
b: b
b: a
d",,"a: 1 0
b: 1 1
a: 0 0
2: 64
4: 32
d"
3889,6/13/2016,hade,12:02,12:14,12:15,12:21,12:21,12:34,12:34,12:41,"a: 0 abzy 1
b: 0 zy 1
c
a: 0 0 1
b: 0 0 1
c",,,"a: 2 2 0 0 
c: 2 0 2 1
a: 3 3 0 1
c: 3 0 3 1","a: -2 -2 0 ?
b: 0
c: -3 -2 0 ? ab",,,"a: 1 0
b: 1 1
4: ?"
4073,6/21/2016,gfad,10:21,10:36,10:37,10:49,10:50,10:57,10:57,11:06,"c
!",,,"a: 2 2 0 0
c: 2 0 2 1
d: 2
a: 3 3 0 2
c: 3 0 3 0
e",,"a: -1 -2 0 ?
a: -1 -1 0 ?
a: -1 0 0 ?
c: -2 0 0 0 0
b: a
c: -2 -1 0 0 0
b: a
d","a: 1 0
c: 1 0
a: 0 0",
4246,6/16/2016,gdaf,14:34,15:05,15:05,15:13,15:14,15:23,15:39,15:39,"a: 0 zy 1
b: 1 zy 1
a: 0 y 1
b: 1 y 1
c",,,"a: 2 2 0 0
c: 2 0 2 1
d: 2
a: 3 3 0 2
b: 3
e",,"a: -1 -2 0 0.000000
a: -1 -1 0 0.000000
a: -1 0 0 0.000000
b: c
c: -2 0 0 1.000000 1
b: b
c: -2 -1 0 0.000000 0
b: a
d","a: 1 0
c: 1 1
a: 0 0
b: 64
d",
4500,6/17/2016,ebch,11:38,12:06,12:07,12:25,12:25,12:42,12:42,13:05,,"a: 0 zy 1
b: 1 zy 1
a: 0 y 1
b 1 y 1
c","a: 2 2 0 0
b: 2
c",,"a: -1 -2 0 0
!",,,"a: 1 0
b: 1 1
a: 0 0
2: 2
4: 32
d"
4950,6/22/2016,hacf,10:36,10:56,10:57,11:01,11:02,11:13,11:13,11:37,!,,"a: 1 0 0 0
!",,,"a: -1 -2 0 0.0
a: -1 -1 0 0.0
a: -1 0 0 0.0
b: c
c: -2 0 0 1.0 1
b: b
c: -2 -1 0 0.0 0
b: a",,"a: 1 0
b: 1 1
a: 0 0
b: 0 1
4: 64
4: 32
d"
5234,6/27/2016,fgcb,14:05,14:20,14:20,14:35,14:35,14:45,14:45,14:55,,"a: 0 azy 1
b: 1 ? ?
a: 0 bzy 1
b: 1 ? ?
c","a: 1 2 0 0
!",,,"a: -1 -2 0 0
a: -1 -1 0 0
b: c
c: -1 -1 0 0 0
b: a
d","a: 1 0
b: ?
c: ? 1
d",
5263,7/6/2016,gdbe,16:00,16:15,16:15,16:22,16:23,16:32,16:37,16:46,,"a: 0 zy 1
b: 1 zx 1
a: 0 zz 1
b: 1 zy 1
a: 0 aa 1
b: 1 zz 1
c",,"a: 2 2 0 0
c: 2 0 2 1
d: 2
a: 3 3 2 2 
c: 3 0 16 0
e","a: -1 -2 0 0.0
a: 3 -1 3 0.0
a: -1 -1 0 0.0
c: -1 -2 0 0 0
d",,"a: 1 0
a: 0 0
b: 32
a:
a:
b:
c:",
5278,6/10/2016,cbfg,16:51,17:13,17:13,17:22,17:22,17:35,17:35,17:41,,"a: 0 zy 1
b: 0 zy 25
!","a: 1 2 0 0 
b: 2
a: 2 3 0 1
b: 2
a: 2 0 0 1",,,"a: -1 -2 0 0 
a: -1 -1 0 0
a: -1 0 0 0
c: -1 0 0 0 0
c: -2 0 0 0 0
c: -2 -1 0 0 0
b: 0
d: 0","a: 1 0 
b: 0
c: 1 1
!",
5545,6/17/2016,fcgb,13:37,13:53,13:54,14:06,14:06,14:21,14:16,14:18,,c,"a: 1 2 0 0
!",,,"a: -1 -2 0 0
b: c
d","a: 1 0
c: 1 1
d",
5802,7/1/2016,fcbg,16:21,16:32,16:33,16:49,16:49,17:00,17:00,17:21,,"a: 0 zy 1
b: 1 zy 1
a: 0 y 1
b: 1 y 1
c","a: 2 2 0 0
a: 2 0 2 0
b: 2
a: 3 3 2 1
b: 3
c",,,"a: -1 -2 0 0.0
a: -1 -1 0 0.0
b: c
c: -2 -1 0 -1 1.0
b: a
d","a: 1 0
c: 1 1
a: 0 0
!",
5998,6/20/2016,daeh,13:35,13:49,13:49,13:52,13:53,14:00,14:01,14:16,!,,,"a: 2 2 0 0
c: 2 2 2 1
a: 3 3 0 2
c: 3 0 3 1
!","a: -1 -2 0 ?
!",,,"a: 1 1
b: 1 1
a: 0 0
b: 0 1
4: ?
d"
6371,6/28/2016,dhae,11:10,11:21,11:22,11:32,11:33,11:43,11:43,12:04,"a: 0 bczy 1
b: 1 abyx 1
c",,,"a: 2 2 0 0
c: 2 0 2 1
d: 2
a: 3 3 0 2
c: 3 0 3 1
e","a: -1 -2 0 0
a: -1 -1 0 0
a: -1 0 0 0
b: c
c: -1 0 0 0 0
!",,,"a: 1 0
b: 1 1
a: 0 0
2: 32
4: 0
d"
6708,12/6/2016,cheb,14:30,14:35,14:35,14:45,14:45,14:58,14:58,15:03,,"a: 0 0zy 1
b 1 0zy 1
a: 0 1zy 1
b: 1 1zy 1
c","a: 2 2 0 0
a: 3 3 2 1
c",,"a: -1 -2 0 ?
b: c
d",,,"a: 1 0
b: 1 1
a: 0 0
a: 1 1
b: 1 1
a: 1 0
b: 1 1
a: 0 0
a: 1 1
b: 1 1
a: 1 0
X"
6862,6/27/2016,dbge,16:07,4:07:00 PM,16:08,16:15,16:15,16:19,16:20,16:26,,"a: 0 zy 0
b: 1 zx 1
c",,e,"a: -1 -2 0 0.0
a: -2 -3 0 0.0
c: -2 -3 0 0.0 0
d",,"a: 1 0
!",
7320,6/27/2016,daeh,17:16,17:31,17:33,17:39,17:40,17:48,17:49,18:00,c,,,"a: 2 2 0 0
c: 2 0 2 1
d: 2
a: 3 3 0 2
c: 3 0 3 1
c: 3 0 3 2
d: 3
e","a: -1 -2 0 0.0
b: c
d",,,"a: 1 0
b: 1 1
a: 0 0
2: 16
4: 32
d"
7475,7/4/2016,edgb,22:23,22:34,22:35,22:59,23:00,23:08,23:09,23:18,,"a: 0 zy 1
b: 1 zy 1
a: 0 y 1
b: 1 y 1
c",,"a: 2 2 0 0
c: 2 0 2 1
d: 2
a: 3 3 0 2
c: 3 0 3 1
e","a: -1 -2 0 0.0
b: c
d",,"a: 1 0 
!",
7642,6/28/2016,edha,8:08,8:20,8:20,8:35,8:38,8:56,8:56,9:06,"a: 0 azy 1
b: 1 azy 1
a: 0 bzy 1
b: 1 bzy 1
c",,,"a: 2 2 0 0
c: 2 0 2 0
c: 2 0 2 1
d: 2
d: 2 0 0 2
c: 2 0 0 3
X","a: -1 -2 0 0.0
b: c
d",,,"a: 1 0
b: 1 1
a: 0 0
a: 1 0
b: 1 1
a: 0 0
X"
8223,7/5/2016,bhce,13:34,13:40,13:40,13:55,13:55,14:06,14:06,14:12,,!,"a: 2 2 0 0
!",,"a: -1 -2 0 0
b: 0
d",,,"a: 1 0
b: 1 1
a: 0 0
b: 0 1
4: 64
4: 32
d"
8273,6/20/2016,fadg,10:00,10:08,10:09,10:14,10:14,10:20,10:21,10:39,!,,,"a: 2 2 0 0
c: 2 0 2 1
d: 2
a: 3 3 2 2
c: 3 0 16 0
e",,"a: -1 -2 0 0.00
a: -1 -1 0 0.00
a: -1 -1 0 0.00
a: -1 -1 0 0.00
a: -1 -1 0 0.00
a: -1 -1 0 0.00
a: -1 -1 0 0.00 
a: -1 -1 0 0.00
a: -1 -1 0 0.00
a: -1 -1 0 0.00","a: 1 0
a: 0 0
a: 0 0
a: 0 0
a: 0 0
a: 0 0
a: 0 0
a: 0 0
a: 0 0
a: 0 0",
8317,6/28/2016,agdf,14:34,14:48,14:48,15:11,15:11,15:28,15:28,15:44,c,,,"a: 2 2 0 0
c: 2 0 2 0
a: 3 3 0 1
c: 3 0 3 1
e",,"a: -1 -2 0 ?
a: -2 -1 0 ?
a: -3 -1 -3 ?
a: -4 -1 -4 ?
a: -1 0 -4 ?","a: 1 0
c: 1 1
d",
8755,6/29/2016,hdae,12:35,12:59,13:00,13:12,13:12,13:14,13:14,13:19,!,,,"a: 2 2 0 0
b: 2
c: 1 4 1 0
d: 1","a: -1 -2 0 0
a: -1 -1 -1 0
!",,,"a: 1 0
b: 1 1
a: 0 0
a: 32
!"
8782,6/13/2016,dfga,15:30,15:48,15:48,15:56,15:56,16:11,16:12,16:20,X,,,"a: 2 2 0 0
c: 2 0 2 0
a: 3 3 2 1
c: 3 0 19 0
e",,"a: -1 -2 0 ?
b: ?
d","a: 1 0
!",
9072,6/28/2016,fbgc,10:36,10:54,10:55,11:07,11:07,11:12,11:12,11:20,,"a: 0 zy 1
b: 1 zx 1
a: 0 zz 1
b: 1 zy 1
c","a: 2 2 0 0
a: 2 0 0 1
b: 2
c",,,"a: -1 -2 0 0
a: -1 -1 0 0
a: -1 0 0 0
b: c
c: -2 0 0 1 1
b: b
c: -2 -1 0 0 0
b: a
d","a: 1 0
!",
9336,6/24/2016,fgad,14:09,14:29,14:29,14:48,14:48,14:53,14:53,15:02,c,,,"a: 2 2 0 0
c: 2 0 0 0
a: 3 3 0 1
c: 3 0 0 1
c: 3 0 0 2
d: 3
e",,"a: -1 -2 0 0.0
a: -1 -1 0 0.0
a: -1 0 0 0.0
b: c
c: -1 0 0 1.0 1
b: b
c: -2 -1 0 0.0 0
b: a
d","a: 1 0
b: 64
a: 0 0
b: 64
!",
9432,7/7/2016,ehda,16:05,16:15,16:15,16:30,16:30,16:45,16:45,16:50,"a: 0 zy 1
b: 1 zy 1",,,"a: 2 2 0 0
c: 2 0 2 1
d: 2
a: 3 3 0 2
c: 3 0 3 1
b: 3
c: 3 0 0 3
a: 3 0 0 4","a: -1 -2 0 0
a: -2 -1 -2 0
b: -1 -1
!",,,"a: 1 0
b: 1 1
a: 0 0
a: 1 0
b: 1 1
a: 0 0
a: 1 0
b: 1 1
a: 0 0
a: 1 0"
9492,6/14/2016,bche,13:59,14:08,14:08,14:16,14:17,14:25,14:25,14:27,,"a: 0 azy 1
b: 0","a: 1 1 0 0
a: 1 0 0 1",,a: -1 -2 0 0.0,,,"a: 1 0
b: 1 1
a: 0 0
2: 0
d"
9582,7/5/2016,hbec,11:33,11:44,11:44,11:47,11:48,11:52,11:52,11:55,,X,"a: 2 2 0 0
!",,"a: -1 -2 0 ?
!",,,"a: 1 0
b: 1 1
a: 0 0
a: 0 0
a: 0 0
a: 0 0
a: 0 0
a: 0 0
a: 0 0
a: 0 0"
9733,7/5/2016,bech,20:10,20:22,20:23,20:29,20:33,20:50,20:51,21:14,,"a: 0 zy 1
b: 1 zy 1
a: 0 y 1
b: 1 y 1
c","a: 2 2 0 0
a: 3 3 0 1
c",,"a: -1 -2 0 0.0
c
d",,,"a: 1 0
b: 1 1
a: 0 0
2: 510
4: 32
d"
9998,6/30/2016,hfac,21:33,21:53,21:53,22:05,22:05,22:11,22:11,22:20,!,,"a: 2 0 0 0
b: 1
c",,,"a: -1 -2 0 0
b: c
d",,"a: 1 0
a: 0 0
b: 0 1
4: 64
!"
